<<<<<<< HEAD
com.example.myapplication.app-lifecycle-viewmodel-2.6.1-32 /Users/jasonlai150/.gradle/caches/transforms-3/f0a40cca995603e9afa139027b4a261f/transformed/lifecycle-viewmodel-2.6.1/res
com.example.myapplication.app-firebase-common-20.4.2-33 /Users/jasonlai150/.gradle/caches/transforms-3/fb4250e3b7d0adb8e3986e63b8b73c68/transformed/firebase-common-20.4.2/res
com.example.myapplication.app-pngs-34 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/build/generated/res/pngs/debug
com.example.myapplication.app-res-35 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/build/generated/res/processDebugGoogleServices
com.example.myapplication.app-resValues-36 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/build/generated/res/resValues/debug
com.example.myapplication.app-packageDebugResources-37 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.myapplication.app-packageDebugResources-38 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.myapplication.app-merged_res-39 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/build/intermediates/merged_res/debug
com.example.myapplication.app-debug-40 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/debug/res
com.example.myapplication.app-main-41 /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/res
=======
com.example.myapplication.app-drawerlayout-1.1.1-0 /Users/joshmwu/.gradle/caches/transforms-3/01514ef49aaa7837d36b13f65ba089f4/transformed/drawerlayout-1.1.1/res
com.example.myapplication.app-profileinstaller-1.3.0-1 /Users/joshmwu/.gradle/caches/transforms-3/0e99719c1721f1142b26db9093362a76/transformed/profileinstaller-1.3.0/res
com.example.myapplication.app-core-runtime-2.2.0-2 /Users/joshmwu/.gradle/caches/transforms-3/2dc81d4b15c8e076c83c13b022c1ba02/transformed/core-runtime-2.2.0/res
com.example.myapplication.app-annotation-experimental-1.3.0-3 /Users/joshmwu/.gradle/caches/transforms-3/370dc6df9c1ddfc3c2f9320d443702d0/transformed/annotation-experimental-1.3.0/res
com.example.myapplication.app-coordinatorlayout-1.1.0-4 /Users/joshmwu/.gradle/caches/transforms-3/46f0d30776f6c01a97124eeedf1d5fb3/transformed/coordinatorlayout-1.1.0/res
com.example.myapplication.app-lifecycle-livedata-core-2.6.1-5 /Users/joshmwu/.gradle/caches/transforms-3/529959e7f38ccab955672ebfd50753ce/transformed/lifecycle-livedata-core-2.6.1/res
com.example.myapplication.app-lifecycle-runtime-2.6.1-6 /Users/joshmwu/.gradle/caches/transforms-3/606b96858f3f003d578580e8e1bc2146/transformed/lifecycle-runtime-2.6.1/res
com.example.myapplication.app-appcompat-1.6.1-7 /Users/joshmwu/.gradle/caches/transforms-3/60f9bab79c5ba5b4c82ae8c6a17130c1/transformed/appcompat-1.6.1/res
com.example.myapplication.app-emoji2-1.2.0-8 /Users/joshmwu/.gradle/caches/transforms-3/70145bbbde0c2efc56f871bf5a5b1060/transformed/emoji2-1.2.0/res
com.example.myapplication.app-core-ktx-1.9.0-9 /Users/joshmwu/.gradle/caches/transforms-3/74a90bc978a3a5072315d6846eab8a67/transformed/core-ktx-1.9.0/res
com.example.myapplication.app-constraintlayout-2.0.1-10 /Users/joshmwu/.gradle/caches/transforms-3/8508f4cfef30ee3cf8a1041482846fac/transformed/constraintlayout-2.0.1/res
com.example.myapplication.app-viewpager2-1.0.0-11 /Users/joshmwu/.gradle/caches/transforms-3/882b4d6e8ecea429da5fee5c5c9c2885/transformed/viewpager2-1.0.0/res
com.example.myapplication.app-lifecycle-viewmodel-savedstate-2.6.1-12 /Users/joshmwu/.gradle/caches/transforms-3/89d1325dd3a29aef9763e951f9daf11a/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.myapplication.app-lifecycle-process-2.6.1-13 /Users/joshmwu/.gradle/caches/transforms-3/8c09915ed6a0dc01715a9483156714de/transformed/lifecycle-process-2.6.1/res
com.example.myapplication.app-material-1.11.0-14 /Users/joshmwu/.gradle/caches/transforms-3/99dc24b8086e9e02f60cbc0643cdc897/transformed/material-1.11.0/res
com.example.myapplication.app-emoji2-views-helper-1.2.0-15 /Users/joshmwu/.gradle/caches/transforms-3/a0783a4aad1423c640df7fa1ce730c6c/transformed/emoji2-views-helper-1.2.0/res
com.example.myapplication.app-transition-1.2.0-16 /Users/joshmwu/.gradle/caches/transforms-3/a2a50d69ebc015920ec035e0bbafd794/transformed/transition-1.2.0/res
com.example.myapplication.app-core-1.9.0-17 /Users/joshmwu/.gradle/caches/transforms-3/a309491863f1cad1388d82071cb60f8c/transformed/core-1.9.0/res
com.example.myapplication.app-cardview-1.0.0-18 /Users/joshmwu/.gradle/caches/transforms-3/ab620463462e0f419f905989207689fa/transformed/cardview-1.0.0/res
com.example.myapplication.app-fragment-1.3.6-19 /Users/joshmwu/.gradle/caches/transforms-3/afdee0cb7e48bc7d0233a8c835f9d316/transformed/fragment-1.3.6/res
com.example.myapplication.app-lifecycle-livedata-2.6.1-20 /Users/joshmwu/.gradle/caches/transforms-3/b35b3f521b6f7bffe90d51f136acd082/transformed/lifecycle-livedata-2.6.1/res
com.example.myapplication.app-lifecycle-viewmodel-2.6.1-21 /Users/joshmwu/.gradle/caches/transforms-3/b43bb4729ad46bf9ba31544a5f3cc09a/transformed/lifecycle-viewmodel-2.6.1/res
com.example.myapplication.app-startup-runtime-1.1.1-22 /Users/joshmwu/.gradle/caches/transforms-3/cc2fd32867bc89441d11193b7ce32ccb/transformed/startup-runtime-1.1.1/res
com.example.myapplication.app-activity-1.8.0-23 /Users/joshmwu/.gradle/caches/transforms-3/d42ca139b35f32432e0bad02adaf478b/transformed/activity-1.8.0/res
com.example.myapplication.app-appcompat-resources-1.6.1-24 /Users/joshmwu/.gradle/caches/transforms-3/dd8395924473b069ee7a6f1edc69d57d/transformed/appcompat-resources-1.6.1/res
com.example.myapplication.app-recyclerview-1.1.0-25 /Users/joshmwu/.gradle/caches/transforms-3/e3eef4b78bf0d50dbb2eee57d07da5bb/transformed/recyclerview-1.1.0/res
com.example.myapplication.app-savedstate-1.2.1-26 /Users/joshmwu/.gradle/caches/transforms-3/e5f02973c17037b0afe8170a4ee09dd5/transformed/savedstate-1.2.1/res
com.example.myapplication.app-pngs-27 /Users/joshmwu/Desktop/Freshman_Year/Spring_2024/CS2340/Project/CS2340A_Team47/app/build/generated/res/pngs/debug
com.example.myapplication.app-resValues-28 /Users/joshmwu/Desktop/Freshman_Year/Spring_2024/CS2340/Project/CS2340A_Team47/app/build/generated/res/resValues/debug
com.example.myapplication.app-packageDebugResources-29 /Users/joshmwu/Desktop/Freshman_Year/Spring_2024/CS2340/Project/CS2340A_Team47/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.myapplication.app-packageDebugResources-30 /Users/joshmwu/Desktop/Freshman_Year/Spring_2024/CS2340/Project/CS2340A_Team47/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.myapplication.app-merged_res-31 /Users/joshmwu/Desktop/Freshman_Year/Spring_2024/CS2340/Project/CS2340A_Team47/app/build/intermediates/merged_res/debug
com.example.myapplication.app-debug-32 /Users/joshmwu/Desktop/Freshman_Year/Spring_2024/CS2340/Project/CS2340A_Team47/app/src/debug/res
com.example.myapplication.app-main-33 /Users/joshmwu/Desktop/Freshman_Year/Spring_2024/CS2340/Project/CS2340A_Team47/app/src/main/res
>>>>>>> main
