-- Merging decision tree log ---
manifest
ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/c713bb49b2a6cd517dd2ce8337785402/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/1f76a4b330af987a2a5e92b352a7724e/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/0b829232a5bc840abb3a3510fc8c68e9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jasonlai150/.gradle/caches/transforms-3/d7fc1c2235b345df0039a50e694f1237/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/edbe3992402d27772fd85d40fc94140d/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/22bdc44dbaa490403516e4c79ec887eb/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jasonlai150/.gradle/caches/transforms-3/0ac88c350fe4bbb9cbfe12193bd956a3/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/jasonlai150/.gradle/caches/transforms-3/385ca6362a2e46bc9cbeec877bc0ec14/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/699a78ea537d7996a76f01f4dea85170/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/cb5652876b84ff6c7cc5692f1def8eb0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/3ed0921003b5e1b70a51b9ad2978550f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/3d603262f2434b63a25641ed37931d21/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/d684cd6a014e213c593d3af8e67243b4/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/7d45ffd42ed044b8c5d3e8cd79c05e66/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/547d4cf79967ab4c4875393715f50e07/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/c049cc2eb4d98c1054eb60650f3a41d8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/6f275e7ff02265bb9436a6272f0ec9d5/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jasonlai150/.gradle/caches/transforms-3/a8d415e70c70ec34b268a5d362da9944/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/e87d040daca1a227d374b85469daed79/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/d97b808dfabb2e2825e1bd04cff184c4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jasonlai150/.gradle/caches/transforms-3/732532d0ad3c1938ec13f6aeb9f6336c/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jasonlai150/.gradle/caches/transforms-3/a775a962f5d7923e8ed6ee6fc500fec9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/e3299b036d50427e319765d5ad93528c/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/94600b643a8ae2b3d2f6e4e028f6a0ec/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/329ee70a926e8766bed837303f5e4190/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jasonlai150/.gradle/caches/transforms-3/5d1544de2a3e762024b1f79aebada4e5/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/dad95d89fcba4e729ece8a3dc223a169/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/6032651b8bd51b88454ab7ef76385d28/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/9f3ef57d3a770d0393f92bc56acf0ff1/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/f2ca8899f216990f3ede3c02f837bf60/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/279c01888f3f8e5d8d5f2e17a7dc3f10/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/f36cd0ebe6f492760212724ac6ac0f19/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jasonlai150/.gradle/caches/transforms-3/687168c5170ef649b0b552db96b38ab6/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f1f0d7a6ec07d52305dd0af19ae1f27e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ffd9c71320281b54f5c781910329c131/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/7c55c1e5b17b46ff60666f385ed8ea32/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/557494114d0bbabc3cffaccbe3a0faba/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/df54aa71d77591e69457a65bd6621e51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f8086a99e47e82041b0dced566c4cce9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jasonlai150/.gradle/caches/transforms-3/631d0ed9e950994d632e42932ecca6b7/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/9ed3540d49c7dab22940a1c02e88974d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/d64011f42a731375a71e9b3f8ede4115/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/936ddeee6926d3c13f01354140ed4062/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/9413ddbd0f34b2486adc544c0549f4dd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/6093783374f30449b58c46721f50f257/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/65ed06d5a07c2203fa7c34bb0c7d8b38/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/37ee42a5582ff2eb7fa69a9930fb65d8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/05a20ecafedf1ee2bf1f41e5c7aec0ec/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/5161590883c03dbf365cfef8505f9770/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:5:5-37:19
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:5:5-37:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/f13f1fc10f06d811f773be1881f00493/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/f13f1fc10f06d811f773be1881f00493/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.material:material:1.11.0] /Users/jasonlai150/.gradle/caches/transforms-3/d465cb73daca51564ea7fa0a76321e70/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/jasonlai150/.gradle/caches/transforms-3/d465cb73daca51564ea7fa0a76321e70/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jasonlai150/.gradle/caches/transforms-3/115a3f6cfca9725356370c594b4689c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jasonlai150/.gradle/caches/transforms-3/115a3f6cfca9725356370c594b4689c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/0b8cc77f2ee70588c3433f7dbe8ce75a/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/0b8cc77f2ee70588c3433f7dbe8ce75a/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/75c4ff5e1a0713313d598e56083c1a73/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/75c4ff5e1a0713313d598e56083c1a73/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/1f76a4b330af987a2a5e92b352a7724e/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/1f76a4b330af987a2a5e92b352a7724e/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/0b829232a5bc840abb3a3510fc8c68e9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/0b829232a5bc840abb3a3510fc8c68e9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/edbe3992402d27772fd85d40fc94140d/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/edbe3992402d27772fd85d40fc94140d/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/6f275e7ff02265bb9436a6272f0ec9d5/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/6f275e7ff02265bb9436a6272f0ec9d5/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jasonlai150/.gradle/caches/transforms-3/a8d415e70c70ec34b268a5d362da9944/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jasonlai150/.gradle/caches/transforms-3/a8d415e70c70ec34b268a5d362da9944/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jasonlai150/.gradle/caches/transforms-3/a775a962f5d7923e8ed6ee6fc500fec9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jasonlai150/.gradle/caches/transforms-3/a775a962f5d7923e8ed6ee6fc500fec9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jasonlai150/.gradle/caches/transforms-3/687168c5170ef649b0b552db96b38ab6/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
